;; okuri-ari entries.
すき /隙/
なんちょう /難聴/
よこはば /横幅/横巾/
ぼうりょくてき /暴力的/
ひんぱん /頻繁/
もんだいはつげん /問題発言/
かいりせいどういつせいしょうがい /解離性同一性障害/
しょうがい /障害;†obstacle.「-物」「-者」/
どういつせい /同一性/
かいりせい /解離性/
ぜんご /前後/
じしょ /辞書/
じかんたい /時間帯/
しょうめい /証明/
せん /線/
たいちょうかく /対頂角/
そうじ /相似/掃除/
かくど /角度/
ていへん /底辺/
じゅうしん /重心/
あお /青/
みずいろ /水色/
がいしん /外心/
すいしん /垂心/推進/
ちょくせん /直線/
とくせん /特選/
さんかくけい /三角形/
やく /訳/
しょとうきか /初等幾何/
しょとう /諸島/
いっちょくせんじょう /一直線上/
そいんすうぶんかい /素因数分解/
おぼえ /覚え/
しぶや /渋谷/
そすう /素数/
にんしょう /認証/
いちい /一位/
ふう /風/
ほんやく /翻訳/
おふろ /お風呂/
ごろ /頃/語呂/
とうとつ /唐突/
えもじ /絵文字/
つうち /通知/
こじんてき /個人的/
ほんらい /本来/
おくれ /遅れ/
へんしん /返信/
せっきょくてき /積極的/
こいびと /恋人/
わたしの /私の/
ちゅうだん /中断/
しんきんかん /親近感/
しんきん /心筋/
みぎうえ /右上/
ひとつめ /一つ目/
ふたつ /二つ/
たんい /単位/
しごと /仕事/
ひとり /一人/
おあいて /お相手/
がわ /側/
ひこうき /飛行機/
ふくしま /福島/
しゅうがくりょこう /修学旅行/
たぶん /多分/
すで /既/素手/
かんきょう /環境/
ほんばん /本番/
おおきい /大きい/
じしん /地震/
ほっかいどう /北海道/
けいほうおん /警報音/
だいじょう /大乗/
もと /元/
かいせい / 解星/
ほし /星/
じごく /地獄/
てんごく /天国/
ろうにん /浪人/
おうえん /応援/
じゅけんべんきょう /受験勉強/
こうはい /後輩/
べんきょう /勉強/
いっしょ /一緒/
じゅけん /受験/
じゅけんせい /受験生/
らいねん /来年/
れい /例/
ごうかくはっぴょう /合格発表/
われ /吾/
おおく /多く/
せんれい /先例/
しゃしん /写真/
まいめ /枚目/
れんきゅう /連休/
ご /五/
たくさん /沢山/
いつごろ /いつ頃/
ごはん /ご飯/
そうてい /想定/
ふん /分/
しょようじかん /所要時間/
なんど /何度/
らいしゅう /来週/
しゅべつ /種別/
さくせい /作成;†create.「ファイルの-」/
むだ /無駄/
おもしろい /面白い/
とういつ /統一/
おし /押し/
つくえ /机/
わり /割/
こうじ /工事/
じこ /事故/自己/
いえ /家/
じぶんよう /自分用/
たんこうえんざん /単項演算/
ぜつぼうかん /絶望感/
そざい /素材/
へんかん /変換/返還/
しんだん /診断/
おまえ /お前/
うら /裏/
なんふん /何分/
もくひょう /目標/
ことし /今年/
はん /班;group/
ひる /昼/
のろ /野呂;人名/
ていしょう /提唱/
しかた /仕方/
はい /廃/
あめ /飴/
さんこうえんざんし /三項演算子/
し /子/
えんざん /演算/
さん /三/産/
しろ /白/
うみ /海/
て /手/
はっきょう /発狂/
いっぱい /一敗/
ゆうせん /優先/
かいひ /回避/
いや /嫌/
かがい /課外/
かんえいやはたせいてつしょ /官営八幡製鉄所/
さいせい /再生/
かい /回/会/
げんきん /現金/
きょく /曲/
しめいかん /使命感/
けんさく /検索/
つけやきば /付け焼刃/
どうき /同期/
れんあい /恋愛/
まんえん /万円/
まん /万/
はっぴょう /発表/
おんがく /音楽/
みまん /未満/
はっそう /発想/
どうぶつ /動物/
じゆうど /自由度/
どあい /度合/
じゆう /自由/
ぎょう /行/
けっかてき /結果的/
おとずれ /音ズレ/
きょうと /凶徒/
ていこく /帝国/
しんや /深夜/
じんせい /人生/
にん /人/
がな /仮名/
てんこう /天候/転校/
きたい /期待/
てんき /天気/
くも /雲/
しじ /指示/支持/
すうびょう /数秒/
かず /数/
ろーまじ /ローマ字/
こもじ /小文字/
じゅんのう /順応/
せいねん /成年/
こうこうせい /高校生/
なんさい /何歳/
さい /歳/
きもい /キモい/
みせいねん /未成年/
さけ /酒/
くせ /癖/
はんかく /半角/
ふけんこう /不健康/
えがお /笑顔/
きみ /君/
ともだち /友達/
いはん /違反/
いちれん /一連/
ひらがな /平仮名/
さいのう /才能/
えいごにゅうりょく /英語入力/
みため /見た目/
いままで /今まで/
じょうげさゆう /上下左右/
さゆう /左右/
じょうげ /上下/
やじるし /矢印/
さんてん /三点/
やりかた /やり方/
なみだめ /涙目/
なみだ /涙/
やくわり /役割/
たんじゅん /単純/
こしょう /故障/
ごじ /誤字/
しょき /初期/
すこし /少し/
こと /事/
きょどう /挙動/
よこせん /横線/
よこ /横/
なみ /波/
ようすみ /様子見/
いっぱんこうかい /一般公開/
いっぱん /一般/
はいり /悖理/
いけん /意見/
そうとう /相当/
いっこまえ /一個前/
とくしゅ /特殊/
きょうつうか /共通化/
じしょとうろく /辞書登録/
かっこ /各戸/
はた /旗/
はち /八/
じつ /実/
ぶじ /無事/
してき /指摘/
りゆう /理由/
